name,drug_class
ACE_080,ACE Inhibitors
ACE_081,ACE Inhibitors
ACE_082,ACE Inhibitors
ACE_083,ACE Inhibitors
ACE_084,ACE Inhibitors
ACE_085,ACE Inhibitors
ACE_086,ACE Inhibitors
ACE_087,ACE Inhibitors
ACE_088,ACE Inhibitors
ACE_089,ACE Inhibitors
ACE_090,ACE Inhibitors
ACE_091,ACE Inhibitors
ACE_092,ACE Inhibitors
ACE_093,ACE Inhibitors
ACE_094,ACE Inhibitors
ACE_095,ACE Inhibitors
ACE_096,ACE Inhibitors
ACE_097,ACE Inhibitors
ACE_098,ACE Inhibitors
ACE_099,ACE Inhibitors
ACE_100,ACE Inhibitors
Metoprolol,Beta-blockers
Atenolol,Beta-blockers
Propranolol,Beta-blockers
Carvedilol,Beta-blockers
Nebivolol,Beta-blockers
Bisoprolol,Beta-blockers
Labetalol,Beta-blockers
Nadolol,Beta-blockers
Acebutolol,Beta-blockers
Pindolol,Beta-blockers
Timolol,Beta-blockers
Sotalol,Beta-blockers
Betaxolol,Beta-blockers
Betablockers_014,Beta-blockers
Betablockers_015,Beta-blockers
Betablockers_016,Beta-blockers
Betablockers_017,Beta-blockers
Betablockers_018,Beta-blockers
Betablockers_019,Beta-blockers
Betablockers_020,Beta-blockers
Betablockers_021,Beta-blockers
Betablockers_022,Beta-blockers
Betablockers_023,Beta-blockers
Betablockers_024,Beta-blockers
Betablockers_025,Beta-blockers
Betablockers_026,Beta-blockers
Betablockers_027,Beta-blockers
Betablockers_028,Beta-blockers
Betablockers_029,Beta-blockers
Betablockers_030,Beta-blockers
Betablockers_031,Beta-blockers
Betablockers_032,Beta-blockers
Betablockers_033,Beta-blockers
Betablockers_034,Beta-blockers
Betablockers_035,Beta-blockers
Betablockers_036,Beta-blockers
Betablockers_037,Beta-blockers
Betablockers_038,Beta-blockers
Betablockers_039,Beta-blockers
Betablockers_040,Beta-blockers
Betablockers_041,Beta-blockers
Betablockers_042,Beta-blockers
Betablockers_043,Beta-blockers
Betablockers_044,Beta-blockers
Betablockers_045,Beta-blockers
Betablockers_046,Beta-blockers
Betablockers_047,Beta-blockers
Betablockers_048,Beta-blockers
Betablockers_049,Beta-blockers
Betablockers_050,Beta-blockers
Betablockers_051,Beta-blockers
Betablockers_052,Beta-blockers
Betablockers_053,Beta-blockers
Betablockers_054,Beta-blockers
Betablockers_055,Beta-blockers
Betablockers_056,Beta-blockers
Betablockers_057,Beta-blockers
Betablockers_058,Beta-blockers
Betablockers_059,Beta-blockers
Betablockers_060,Beta-blockers
Betablockers_061,Beta-blockers
Betablockers_062,Beta-blockers
Betablockers_063,Beta-blockers
Betablockers_064,Beta-blockers
Betablockers_065,Beta-blockers
Betablockers_066,Beta-blockers
Betablockers_067,Beta-blockers
Betablockers_068,Beta-blockers
Betablockers_069,Beta-blockers
Betablockers_070,Beta-blockers
Betablockers_071,Beta-blockers
Betablockers_072,Beta-blockers
Betablockers_073,Beta-blockers
Betablockers_074,Beta-blockers
Betablockers_075,Beta-blockers
Betablockers_076,Beta-blockers
Betablockers_077,Beta-blockers
Betablockers_078,Beta-blockers
Betablockers_079,Beta-blockers
Betablockers_080,Beta-blockers
Betablockers_081,Beta-blockers
Betablockers_082,Beta-blockers
Betablockers_083,Beta-blockers
Betablockers_084,Beta-blockers
Betablockers_085,Beta-blockers
Betablockers_086,Beta-blockers
Betablockers_087,Beta-blockers
Betablockers_088,Beta-blockers
Betablockers_089,Beta-blockers
Betablockers_090,Beta-blockers
Betablockers_091,Beta-blockers
Betablockers_092,Beta-blockers
Betablockers_093,Beta-blockers
Betablockers_094,Beta-blockers
Betablockers_095,Beta-blockers
Betablockers_096,Beta-blockers
Betablockers_097,Beta-blockers
Betablockers_098,Beta-blockers
Betablockers_099,Beta-blockers
Betablockers_100,Beta-blockers
Amlodipine,Calcium Channel Blockers
Nifedipine,Calcium Channel Blockers
Diltiazem,Calcium Channel Blockers
Verapamil,Calcium Channel Blockers
Felodipine,Calcium Channel Blockers
Nisoldipine,Calcium Channel Blockers
Isradipine,Calcium Channel Blockers
Nicardipine,Calcium Channel Blockers
Clevidipine,Calcium Channel Blockers
Nimodipine,Calcium Channel Blockers
Nitrendipine,Calcium Channel Blockers
Lacidipine,Calcium Channel Blockers
Calcium_013,Calcium Channel Blockers
Calcium_014,Calcium Channel Blockers
Calcium_015,Calcium Channel Blockers
Calcium_016,Calcium Channel Blockers
Calcium_017,Calcium Channel Blockers
Calcium_018,Calcium Channel Blockers
Calcium_019,Calcium Channel Blockers
Calcium_020,Calcium Channel Blockers
Calcium_021,Calcium Channel Blockers
Calcium_022,Calcium Channel Blockers
Calcium_023,Calcium Channel Blockers
Calcium_024,Calcium Channel Blockers
Calcium_025,Calcium Channel Blockers
Calcium_026,Calcium Channel Blockers
Calcium_027,Calcium Channel Blockers
Calcium_028,Calcium Channel Blockers
Calcium_029,Calcium Channel Blockers
Calcium_030,Calcium Channel Blockers
Calcium_031,Calcium Channel Blockers
Calcium_032,Calcium Channel Blockers
Calcium_033,Calcium Channel Blockers
Calcium_034,Calcium Channel Blockers
Calcium_035,Calcium Channel Blockers
Calcium_036,Calcium Channel Blockers
Calcium_037,Calcium Channel Blockers
Calcium_038,Calcium Channel Blockers
Calcium_039,Calcium Channel Blockers
Calcium_040,Calcium Channel Blockers
Calcium_041,Calcium Channel Blockers
Calcium_042,Calcium Channel Blockers
Calcium_043,Calcium Channel Blockers
Calcium_044,Calcium Channel Blockers
Calcium_045,Calcium Channel Blockers
Calcium_046,Calcium Channel Blockers
Calcium_047,Calcium Channel Blockers
Calcium_048,Calcium Channel Blockers
Calcium_049,Calcium Channel Blockers
Calcium_050,Calcium Channel Blockers
Calcium_051,Calcium Channel Blockers
Calcium_052,Calcium Channel Blockers
Calcium_053,Calcium Channel Blockers
Calcium_054,Calcium Channel Blockers
Calcium_055,Calcium Channel Blockers
Calcium_056,Calcium Channel Blockers
Calcium_057,Calcium Channel Blockers
Calcium_058,Calcium Channel Blockers
Calcium_059,Calcium Channel Blockers
Calcium_060,Calcium Channel Blockers
Calcium_061,Calcium Channel Blockers
Calcium_062,Calcium Channel Blockers
Calcium_063,Calcium Channel Blockers
Calcium_064,Calcium Channel Blockers
Calcium_065,Calcium Channel Blockers
Calcium_066,Calcium Channel Blockers
Calcium_067,Calcium Channel Blockers
Calcium_068,Calcium Channel Blockers
Calcium_069,Calcium Channel Blockers
Calcium_070,Calcium Channel Blockers
Calcium_071,Calcium Channel Blockers
Calcium_072,Calcium Channel Blockers
Calcium_073,Calcium Channel Blockers
Calcium_074,Calcium Channel Blockers
Calcium_075,Calcium Channel Blockers
Calcium_076,Calcium Channel Blockers
Calcium_077,Calcium Channel Blockers
Calcium_078,Calcium Channel Blockers
Calcium_079,Calcium Channel Blockers
Calcium_080,Calcium Channel Blockers
Calcium_081,Calcium Channel Blockers
Calcium_082,Calcium Channel Blockers
Calcium_083,Calcium Channel Blockers
Calcium_084,Calcium Channel Blockers
Calcium_085,Calcium Channel Blockers
Calcium_086,Calcium Channel Blockers
Calcium_087,Calcium Channel Blockers
Calcium_088,Calcium Channel Blockers
Calcium_089,Calcium Channel Blockers
Calcium_090,Calcium Channel Blockers
Calcium_091,Calcium Channel Blockers
Calcium_092,Calcium Channel Blockers
Calcium_093,Calcium Channel Blockers
Calcium_094,Calcium Channel Blockers
Calcium_095,Calcium Channel Blockers
Calcium_096,Calcium Channel Blockers
Calcium_097,Calcium Channel Blockers
Calcium_098,Calcium Channel Blockers
Calcium_099,Calcium Channel Blockers
Calcium_100,Calcium Channel Blockers
Losartan,Angiotensin Receptor Blockers
Valsartan,Angiotensin Receptor Blockers
Irbesartan,Angiotensin Receptor Blockers
Candesartan,Angiotensin Receptor Blockers
Olmesartan,Angiotensin Receptor Blockers
Telmisartan,Angiotensin Receptor Blockers
Eprosartan,Angiotensin Receptor Blockers
Azilsartan,Angiotensin Receptor Blockers
Fimasartan,Angiotensin Receptor Blockers
Saprisartan,Angiotensin Receptor Blockers
Angiotensin_011,Angiotensin Receptor Blockers
Angiotensin_012,Angiotensin Receptor Blockers
Angiotensin_013,Angiotensin Receptor Blockers
Angiotensin_014,Angiotensin Receptor Blockers
Angiotensin_015,Angiotensin Receptor Blockers
Angiotensin_016,Angiotensin Receptor Blockers
Angiotensin_017,Angiotensin Receptor Blockers
Angiotensin_018,Angiotensin Receptor Blockers
Angiotensin_019,Angiotensin Receptor Blockers
Angiotensin_020,Angiotensin Receptor Blockers
Angiotensin_021,Angiotensin Receptor Blockers
Angiotensin_022,Angiotensin Receptor Blockers
Angiotensin_023,Angiotensin Receptor Blockers
Angiotensin_024,Angiotensin Receptor Blockers
Angiotensin_025,Angiotensin Receptor Blockers
Angiotensin_026,Angiotensin Receptor Blockers
Angiotensin_027,Angiotensin Receptor Blockers
Angiotensin_028,Angiotensin Receptor Blockers
Angiotensin_029,Angiotensin Receptor Blockers
Angiotensin_030,Angiotensin Receptor Blockers
Angiotensin_031,Angiotensin Receptor Blockers
Angiotensin_032,Angiotensin Receptor Blockers
Angiotensin_033,Angiotensin Receptor Blockers
Angiotensin_034,Angiotensin Receptor Blockers
Angiotensin_035,Angiotensin Receptor Blockers
Angiotensin_036,Angiotensin Receptor Blockers
Angiotensin_037,Angiotensin Receptor Blockers
Angiotensin_038,Angiotensin Receptor Blockers
Angiotensin_039,Angiotensin Receptor Blockers
Angiotensin_040,Angiotensin Receptor Blockers
Angiotensin_041,Angiotensin Receptor Blockers
Angiotensin_042,Angiotensin Receptor Blockers
Angiotensin_043,Angiotensin Receptor Blockers
Angiotensin_044,Angiotensin Receptor Blockers
Angiotensin_045,Angiotensin Receptor Blockers
Angiotensin_046,Angiotensin Receptor Blockers
Angiotensin_047,Angiotensin Receptor Blockers
Angiotensin_048,Angiotensin Receptor Blockers
Angiotensin_049,Angiotensin Receptor Blockers
Angiotensin_050,Angiotensin Receptor Blockers
Angiotensin_051,Angiotensin Receptor Blockers
Angiotensin_052,Angiotensin Receptor Blockers
Angiotensin_053,Angiotensin Receptor Blockers
Angiotensin_054,Angiotensin Receptor Blockers
Angiotensin_055,Angiotensin Receptor Blockers
Angiotensin_056,Angiotensin Receptor Blockers
Angiotensin_057,Angiotensin Receptor Blockers
Angiotensin_058,Angiotensin Receptor Blockers
Angiotensin_059,Angiotensin Receptor Blockers
Angiotensin_060,Angiotensin Receptor Blockers
Angiotensin_061,Angiotensin Receptor Blockers
Angiotensin_062,Angiotensin Receptor Blockers
Angiotensin_063,Angiotensin Receptor Blockers
Angiotensin_064,Angiotensin Receptor Blockers
Angiotensin_065,Angiotensin Receptor Blockers
Angiotensin_066,Angiotensin Receptor Blockers
Angiotensin_067,Angiotensin Receptor Blockers
Angiotensin_068,Angiotensin Receptor Blockers
Angiotensin_069,Angiotensin Receptor Blockers
Angiotensin_070,Angiotensin Receptor Blockers
Angiotensin_071,Angiotensin Receptor Blockers
Angiotensin_072,Angiotensin Receptor Blockers
Angiotensin_073,Angiotensin Receptor Blockers
Angiotensin_074,Angiotensin Receptor Blockers
Angiotensin_075,Angiotensin Receptor Blockers
Angiotensin_076,Angiotensin Receptor Blockers
Angiotensin_077,Angiotensin Receptor Blockers
Angiotensin_078,Angiotensin Receptor Blockers
Angiotensin_079,Angiotensin Receptor Blockers
Angiotensin_080,Angiotensin Receptor Blockers
Angiotensin_081,Angiotensin Receptor Blockers
Angiotensin_082,Angiotensin Receptor Blockers
Angiotensin_083,Angiotensin Receptor Blockers
Angiotensin_084,Angiotensin Receptor Blockers
Angiotensin_085,Angiotensin Receptor Blockers
Angiotensin_086,Angiotensin Receptor Blockers
Angiotensin_087,Angiotensin Receptor Blockers
Angiotensin_088,Angiotensin Receptor Blockers
Angiotensin_089,Angiotensin Receptor Blockers
Angiotensin_090,Angiotensin Receptor Blockers
Angiotensin_091,Angiotensin Receptor Blockers
Angiotensin_092,Angiotensin Receptor Blockers
Angiotensin_093,Angiotensin Receptor Blockers
Angiotensin_094,Angiotensin Receptor Blockers
Angiotensin_095,Angiotensin Receptor Blockers
Angiotensin_096,Angiotensin Receptor Blockers
Angiotensin_097,Angiotensin Receptor Blockers
Angiotensin_098,Angiotensin Receptor Blockers
Angiotensin_099,Angiotensin Receptor Blockers
Angiotensin_100,Angiotensin Receptor Blockers
Fluoxetine,SSRIs
Sertraline,SSRIs
Paroxetine,SSRIs
Citalopram,SSRIs
Escitalopram,SSRIs
Fluvoxamine,SSRIs
Dapoxetine,SSRIs
Indalpine,SSRIs
Zimelidine,SSRIs
Alaproclate,SSRIs
SSRIs_011,SSRIs
SSRIs_012,SSRIs
SSRIs_013,SSRIs
SSRIs_014,SSRIs
SSRIs_015,SSRIs
SSRIs_016,SSRIs
SSRIs_017,SSRIs
SSRIs_018,SSRIs
SSRIs_019,SSRIs
SSRIs_020,SSRIs
SSRIs_021,SSRIs
SSRIs_022,SSRIs
SSRIs_023,SSRIs
SSRIs_024,SSRIs
SSRIs_025,SSRIs
SSRIs_026,SSRIs
SSRIs_027,SSRIs
SSRIs_028,SSRIs
SSRIs_029,SSRIs
SSRIs_030,SSRIs
SSRIs_031,SSRIs
SSRIs_032,SSRIs
SSRIs_033,SSRIs
SSRIs_034,SSRIs
SSRIs_035,SSRIs
SSRIs_036,SSRIs
SSRIs_037,SSRIs
SSRIs_038,SSRIs
SSRIs_039,SSRIs
SSRIs_040,SSRIs
SSRIs_041,SSRIs
SSRIs_042,SSRIs
SSRIs_043,SSRIs
SSRIs_044,SSRIs
SSRIs_045,SSRIs
SSRIs_046,SSRIs
SSRIs_047,SSRIs
SSRIs_048,SSRIs
SSRIs_049,SSRIs
SSRIs_050,SSRIs
SSRIs_051,SSRIs
SSRIs_052,SSRIs
SSRIs_053,SSRIs
SSRIs_054,SSRIs
SSRIs_055,SSRIs
SSRIs_056,SSRIs
SSRIs_057,SSRIs
SSRIs_058,SSRIs
SSRIs_059,SSRIs
SSRIs_060,SSRIs
SSRIs_061,SSRIs
SSRIs_062,SSRIs
SSRIs_063,SSRIs
SSRIs_064,SSRIs
SSRIs_065,SSRIs
SSRIs_066,SSRIs
SSRIs_067,SSRIs
SSRIs_068,SSRIs
SSRIs_069,SSRIs
SSRIs_070,SSRIs
SSRIs_071,SSRIs
SSRIs_072,SSRIs
SSRIs_073,SSRIs
SSRIs_074,SSRIs
SSRIs_075,SSRIs
SSRIs_076,SSRIs
SSRIs_077,SSRIs
SSRIs_078,SSRIs
SSRIs_079,SSRIs
SSRIs_080,SSRIs
SSRIs_081,SSRIs
SSRIs_082,SSRIs
SSRIs_083,SSRIs
SSRIs_084,SSRIs
SSRIs_085,SSRIs
SSRIs_086,SSRIs
SSRIs_087,SSRIs
SSRIs_088,SSRIs
SSRIs_089,SSRIs
SSRIs_090,SSRIs
SSRIs_091,SSRIs
SSRIs_092,SSRIs
SSRIs_093,SSRIs
SSRIs_094,SSRIs
SSRIs_095,SSRIs
SSRIs_096,SSRIs
SSRIs_097,SSRIs
SSRIs_098,SSRIs
SSRIs_099,SSRIs
SSRIs_100,SSRIs
Venlafaxine,SNRIs
Duloxetine,SNRIs
Desvenlafaxine,SNRIs
Levomilnacipran,SNRIs
Milnacipran,SNRIs
Sibutramine,SNRIs
Bicifadine,SNRIs
Atomoxetine,SNRIs
Reboxetine,SNRIs
Nefazodone,SNRIs
SNRIs_011,SNRIs
SNRIs_012,SNRIs
SNRIs_013,SNRIs
SNRIs_014,SNRIs
SNRIs_015,SNRIs
SNRIs_016,SNRIs
SNRIs_017,SNRIs
SNRIs_018,SNRIs
SNRIs_019,SNRIs
SNRIs_020,SNRIs
SNRIs_021,SNRIs
SNRIs_022,SNRIs
SNRIs_023,SNRIs
SNRIs_024,SNRIs
SNRIs_025,SNRIs
SNRIs_026,SNRIs
SNRIs_027,SNRIs
SNRIs_028,SNRIs
SNRIs_029,SNRIs
SNRIs_030,SNRIs
SNRIs_031,SNRIs
SNRIs_032,SNRIs
SNRIs_033,SNRIs
SNRIs_034,SNRIs
SNRIs_035,SNRIs
SNRIs_036,SNRIs
SNRIs_037,SNRIs
SNRIs_038,SNRIs
SNRIs_039,SNRIs
SNRIs_040,SNRIs
SNRIs_041,SNRIs
SNRIs_042,SNRIs
SNRIs_043,SNRIs
SNRIs_044,SNRIs
SNRIs_045,SNRIs
SNRIs_046,SNRIs
SNRIs_047,SNRIs
SNRIs_048,SNRIs
SNRIs_049,SNRIs
SNRIs_050,SNRIs
SNRIs_051,SNRIs
SNRIs_052,SNRIs
SNRIs_053,SNRIs
SNRIs_054,SNRIs
SNRIs_055,SNRIs
SNRIs_056,SNRIs
SNRIs_057,SNRIs
SNRIs_058,SNRIs
SNRIs_059,SNRIs
SNRIs_060,SNRIs
SNRIs_061,SNRIs
SNRIs_062,SNRIs
SNRIs_063,SNRIs
SNRIs_064,SNRIs
SNRIs_065,SNRIs
SNRIs_066,SNRIs
SNRIs_067,SNRIs
SNRIs_068,SNRIs
SNRIs_069,SNRIs
SNRIs_070,SNRIs
SNRIs_071,SNRIs
SNRIs_072,SNRIs
SNRIs_073,SNRIs
SNRIs_074,SNRIs
SNRIs_075,SNRIs
SNRIs_076,SNRIs
SNRIs_077,SNRIs
SNRIs_078,SNRIs
SNRIs_079,SNRIs
SNRIs_080,SNRIs
SNRIs_081,SNRIs
SNRIs_082,SNRIs
SNRIs_083,SNRIs
SNRIs_084,SNRIs
SNRIs_085,SNRIs
SNRIs_086,SNRIs
SNRIs_087,SNRIs
SNRIs_088,SNRIs
SNRIs_089,SNRIs
SNRIs_090,SNRIs
SNRIs_091,SNRIs
SNRIs_092,SNRIs
SNRIs_093,SNRIs
SNRIs_094,SNRIs
SNRIs_095,SNRIs
SNRIs_096,SNRIs
SNRIs_097,SNRIs
SNRIs_098,SNRIs
SNRIs_099,SNRIs
SNRIs_100,SNRIs
Haloperidol,Antipsychotics
Risperidone,Antipsychotics
Olanzapine,Antipsychotics
Quetiapine,Antipsychotics
Aripiprazole,Antipsychotics
Ziprasidone,Antipsychotics
Clozapine,Antipsychotics
Lurasidone,Antipsychotics
Paliperidone,Antipsychotics
Iloperidone,Antipsychotics
Asenapine,Antipsychotics
Cariprazine,Antipsychotics
Brexpiprazole,Antipsychotics
Pimavanserin,Antipsychotics
Chlorpromazine,Antipsychotics
Fluphenazine,Antipsychotics
Antipsychotics_017,Antipsychotics
Antipsychotics_018,Antipsychotics
Antipsychotics_019,Antipsychotics
Antipsychotics_020,Antipsychotics
Antipsychotics_021,Antipsychotics
Antipsychotics_022,Antipsychotics
Antipsychotics_023,Antipsychotics
Antipsychotics_024,Antipsychotics
Antipsychotics_025,Antipsychotics
Antipsychotics_026,Antipsychotics
Antipsychotics_027,Antipsychotics
Antipsychotics_028,Antipsychotics
Antipsychotics_029,Antipsychotics
Antipsychotics_030,Antipsychotics
Antipsychotics_031,Antipsychotics
Antipsychotics_032,Antipsychotics
Antipsychotics_033,Antipsychotics
Antipsychotics_034,Antipsychotics
Antipsychotics_035,Antipsychotics
Antipsychotics_036,Antipsychotics
Antipsychotics_037,Antipsychotics
Antipsychotics_038,Antipsychotics
Antipsychotics_039,Antipsychotics
Antipsychotics_040,Antipsychotics
Antipsychotics_041,Antipsychotics
Antipsychotics_042,Antipsychotics
Antipsychotics_043,Antipsychotics
Antipsychotics_044,Antipsychotics
Antipsychotics_045,Antipsychotics
Antipsychotics_046,Antipsychotics
Antipsychotics_047,Antipsychotics
Antipsychotics_048,Antipsychotics
Antipsychotics_049,Antipsychotics
Antipsychotics_050,Antipsychotics
Antipsychotics_051,Antipsychotics
Antipsychotics_052,Antipsychotics
Antipsychotics_053,Antipsychotics
Antipsychotics_054,Antipsychotics
Antipsychotics_055,Antipsychotics
Antipsychotics_056,Antipsychotics
Antipsychotics_057,Antipsychotics
Antipsychotics_058,Antipsychotics
Antipsychotics_059,Antipsychotics
Antipsychotics_060,Antipsychotics
Antipsychotics_061,Antipsychotics
Antipsychotics_062,Antipsychotics
Antipsychotics_063,Antipsychotics
Antipsychotics_064,Antipsychotics
Antipsychotics_065,Antipsychotics
Antipsychotics_066,Antipsychotics
Antipsychotics_067,Antipsychotics
Antipsychotics_068,Antipsychotics
Antipsychotics_069,Antipsychotics
Antipsychotics_070,Antipsychotics
Antipsychotics_071,Antipsychotics
Antipsychotics_072,Antipsychotics
Antipsychotics_073,Antipsychotics
Antipsychotics_074,Antipsychotics
Antipsychotics_075,Antipsychotics
Antipsychotics_076,Antipsychotics
Antipsychotics_077,Antipsychotics
Antipsychotics_078,Antipsychotics
Antipsychotics_079,Antipsychotics
Antipsychotics_080,Antipsychotics
Antipsychotics_081,Antipsychotics
Antipsychotics_082,Antipsychotics
Antipsychotics_083,Antipsychotics
Antipsychotics_084,Antipsychotics
Antipsychotics_085,Antipsychotics
Antipsychotics_086,Antipsychotics
Antipsychotics_087,Antipsychotics
Antipsychotics_088,Antipsychotics
Antipsychotics_089,Antipsychotics
Antipsychotics_090,Antipsychotics
Antipsychotics_091,Antipsychotics
Antipsychotics_092,Antipsychotics
Antipsychotics_093,Antipsychotics
Antipsychotics_094,Antipsychotics
Antipsychotics_095,Antipsychotics
Antipsychotics_096,Antipsychotics
Antipsychotics_097,Antipsychotics
Antipsychotics_098,Antipsychotics
Antipsychotics_099,Antipsychotics
Antipsychotics_100,Antipsychotics
Diazepam,Benzodiazepines
Lorazepam,Benzodiazepines
Clonazepam,Benzodiazepines
Alprazolam,Benzodiazepines
Midazolam,Benzodiazepines
Triazolam,Benzodiazepines
Oxazepam,Benzodiazepines
Temazepam,Benzodiazepines
Chlordiazepoxide,Benzodiazepines
Clorazepate,Benzodiazepines
Flurazepam,Benzodiazepines
Nitrazepam,Benzodiazepines
Bromazepam,Benzodiazepines
Clobazam,Benzodiazepines
Benzodiazepines_015,Benzodiazepines
Benzodiazepines_016,Benzodiazepines
Benzodiazepines_017,Benzodiazepines
Benzodiazepines_018,Benzodiazepines
Benzodiazepines_019,Benzodiazepines
Benzodiazepines_020,Benzodiazepines
Benzodiazepines_021,Benzodiazepines
Benzodiazepines_022,Benzodiazepines
Benzodiazepines_023,Benzodiazepines
Benzodiazepines_024,Benzodiazepines
Benzodiazepines_025,Benzodiazepines
Benzodiazepines_026,Benzodiazepines
Benzodiazepines_027,Benzodiazepines
Benzodiazepines_028,Benzodiazepines
Benzodiazepines_029,Benzodiazepines
Benzodiazepines_030,Benzodiazepines
Benzodiazepines_031,Benzodiazepines
Benzodiazepines_032,Benzodiazepines
Benzodiazepines_033,Benzodiazepines
Benzodiazepines_034,Benzodiazepines
Benzodiazepines_035,Benzodiazepines
Benzodiazepines_036,Benzodiazepines
Benzodiazepines_037,Benzodiazepines
Benzodiazepines_038,Benzodiazepines
Benzodiazepines_039,Benzodiazepines
Benzodiazepines_040,Benzodiazepines
Benzodiazepines_041,Benzodiazepines
Benzodiazepines_042,Benzodiazepines
Benzodiazepines_043,Benzodiazepines
Benzodiazepines_044,Benzodiazepines
Benzodiazepines_045,Benzodiazepines
Benzodiazepines_046,Benzodiazepines
Benzodiazepines_047,Benzodiazepines
Benzodiazepines_048,Benzodiazepines
Benzodiazepines_049,Benzodiazepines
Benzodiazepines_050,Benzodiazepines
Benzodiazepines_051,Benzodiazepines
Benzodiazepines_052,Benzodiazepines
Benzodiazepines_053,Benzodiazepines
Benzodiazepines_054,Benzodiazepines
Benzodiazepines_055,Benzodiazepines
Benzodiazepines_056,Benzodiazepines
Benzodiazepines_057,Benzodiazepines
Benzodiazepines_058,Benzodiazepines
Benzodiazepines_059,Benzodiazepines
Benzodiazepines_060,Benzodiazepines
Benzodiazepines_061,Benzodiazepines
Benzodiazepines_062,Benzodiazepines
Benzodiazepines_063,Benzodiazepines
Benzodiazepines_064,Benzodiazepines
Benzodiazepines_065,Benzodiazepines
Benzodiazepines_066,Benzodiazepines
Benzodiazepines_067,Benzodiazepines
Benzodiazepines_068,Benzodiazepines
Benzodiazepines_069,Benzodiazepines
Benzodiazepines_070,Benzodiazepines
Benzodiazepines_071,Benzodiazepines
Benzodiazepines_072,Benzodiazepines
Benzodiazepines_073,Benzodiazepines
Benzodiazepines_074,Benzodiazepines
Benzodiazepines_075,Benzodiazepines
Benzodiazepines_076,Benzodiazepines
Benzodiazepines_077,Benzodiazepines
Benzodiazepines_078,Benzodiazepines
Benzodiazepines_079,Benzodiazepines
Benzodiazepines_080,Benzodiazepines
Benzodiazepines_081,Benzodiazepines
Benzodiazepines_082,Benzodiazepines
Benzodiazepines_083,Benzodiazepines
Benzodiazepines_084,Benzodiazepines
Benzodiazepines_085,Benzodiazepines
Benzodiazepines_086,Benzodiazepines
Benzodiazepines_087,Benzodiazepines
Benzodiazepines_088,Benzodiazepines
Benzodiazepines_089,Benzodiazepines
Benzodiazepines_090,Benzodiazepines
Benzodiazepines_091,Benzodiazepines
Benzodiazepines_092,Benzodiazepines
Benzodiazepines_093,Benzodiazepines
Benzodiazepines_094,Benzodiazepines
Benzodiazepines_095,Benzodiazepines
Benzodiazepines_096,Benzodiazepines
Benzodiazepines_097,Benzodiazepines
Benzodiazepines_098,Benzodiazepines
Benzodiazepines_099,Benzodiazepines
Benzodiazepines_100,Benzodiazepines
Morphine,Opioids
Oxycodone,Opioids
Hydrocodone,Opioids
Codeine,Opioids
Fentanyl,Opioids
Hydromorphone,Opioids
Methadone,Opioids
Buprenorphine,Opioids
Tramadol,Opioids
Oxymorphone,Opioids
Tapentadol,Opioids
Meperidine,Opioids
Alfentanil,Opioids
Sufentanil,Opioids
Remifentanil,Opioids
Opioids_016,Opioids
Opioids_017,Opioids
Opioids_018,Opioids
Opioids_019,Opioids
Opioids_020,Opioids
Opioids_021,Opioids
Opioids_022,Opioids
Opioids_023,Opioids
Opioids_024,Opioids
Opioids_025,Opioids
Opioids_026,Opioids
Opioids_027,Opioids
Opioids_028,Opioids
Opioids_029,Opioids
Opioids_030,Opioids
Opioids_031,Opioids
Opioids_032,Opioids
Opioids_033,Opioids
Opioids_034,Opioids
Opioids_035,Opioids
Opioids_036,Opioids
Opioids_037,Opioids
Opioids_038,Opioids
Opioids_039,Opioids
Opioids_040,Opioids
Opioids_041,Opioids
Opioids_042,Opioids
Opioids_043,Opioids
Opioids_044,Opioids
Opioids_045,Opioids
Opioids_046,Opioids
Opioids_047,Opioids
Opioids_048,Opioids
Opioids_049,Opioids
Opioids_050,Opioids
Opioids_051,Opioids
Opioids_052,Opioids
Opioids_053,Opioids
Opioids_054,Opioids
Opioids_055,Opioids
Opioids_056,Opioids
Opioids_057,Opioids
Opioids_058,Opioids
Opioids_059,Opioids
Opioids_060,Opioids
Opioids_061,Opioids
Opioids_062,Opioids
Opioids_063,Opioids
Opioids_064,Opioids
Opioids_065,Opioids
Opioids_066,Opioids
Opioids_067,Opioids
Opioids_068,Opioids
Opioids_069,Opioids
Opioids_070,Opioids
Opioids_071,Opioids
Opioids_072,Opioids
Opioids_073,Opioids
Opioids_074,Opioids
Opioids_075,Opioids
Opioids_076,Opioids
Opioids_077,Opioids
Opioids_078,Opioids
Opioids_079,Opioids
Opioids_080,Opioids
Opioids_081,Opioids
Opioids_082,Opioids
Opioids_083,Opioids
Opioids_084,Opioids
Opioids_085,Opioids
Opioids_086,Opioids
Opioids_087,Opioids
Opioids_088,Opioids
Opioids_089,Opioids
Opioids_090,Opioids
Opioids_091,Opioids
Opioids_092,Opioids
Opioids_093,Opioids
Opioids_094,Opioids
Opioids_095,Opioids
Opioids_096,Opioids
Opioids_097,Opioids
Opioids_098,Opioids
Opioids_099,Opioids
Opioids_100,Opioids
Ibuprofen,NSAIDs
Naproxen,NSAIDs
Celecoxib,NSAIDs
Meloxicam,NSAIDs
Indomethacin,NSAIDs
Ketorolac,NSAIDs
Diclofenac,NSAIDs
Piroxicam,NSAIDs
